,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Returns,Log_Returns,Volatility,MA20,MA50,Day_Count
2023-10-03 02:23:41.283563,150.0,151.75,148.31,150.0,78054775,0.0,0.0,AAPL,-0.0019333333333332314,-0.0019352046345104,0.020225612891047823,154.40550000000002,141.665,0
2023-10-04 02:23:41.283563,150.43,150.4,146.94,149.71,54192285,0.0,0.0,AAPL,-0.0019333333333332314,-0.0019352046345104,0.020225612891047823,154.40550000000002,141.665,1
2023-10-05 02:23:41.283563,149.38,152.57,150.45,151.77,42165659,0.0,0.0,AAPL,0.013759935876026974,0.013666127510209158,0.020225612891047823,154.40550000000002,141.665,2
2023-10-06 02:23:41.283563,152.21,157.27,154.89,156.52,69763890,0.0,0.0,AAPL,0.031297357844106255,0.03081758037025734,0.020225612891047823,154.40550000000002,141.665,3
2023-10-09 02:23:41.283563,155.26,158.96,154.28,155.91,94613657,0.0,0.0,AAPL,-0.003897265525172555,-0.003904879653751589,0.020225612891047823,154.40550000000002,141.665,4
2023-10-10 02:23:41.283563,156.27,157.94,153.13,155.31,94685464,0.0,0.0,AAPL,-0.0038483740619588147,-0.0038557981065404957,0.020225612891047823,154.40550000000002,141.665,5
2023-10-11 02:23:41.283563,156.88,162.26,158.78,160.35,50642895,0.0,0.0,AAPL,0.03245122657909971,0.0319358065572441,0.020225612891047823,154.40550000000002,141.665,6
2023-10-12 02:23:41.283563,159.26,163.0,160.15,162.95,64575809,0.0,0.0,AAPL,0.01621453071406287,0.01608447914440651,0.020225612891047823,154.40550000000002,141.665,7
2023-10-13 02:23:41.283563,163.1,162.43,160.08,161.56,40872692,0.0,0.0,AAPL,-0.008530223995090402,-0.008566814588358314,0.020225612891047823,154.40550000000002,141.665,8
2023-10-16 02:23:41.283563,161.02,164.92,162.72,163.45,99672333,0.0,0.0,AAPL,0.011698440207972283,0.011630542475007518,0.020225612891047823,154.40550000000002,141.665,9
2023-10-17 02:23:41.283563,163.8,162.17,159.68,162.08,98583843,0.0,0.0,AAPL,-0.00838176812480862,-0.008417092669846181,0.020225612891047823,154.40550000000002,141.665,10
2023-10-18 02:23:41.283563,162.09,161.53,160.46,160.77,73713169,0.0,0.0,AAPL,-0.008082428430404742,-0.008115268325504674,0.020225612891047823,154.40550000000002,141.665,11
2023-10-19 02:23:41.283563,160.25,164.45,160.24,161.65,85331054,0.0,0.0,AAPL,0.005473658020775041,0.005458731996573531,0.020225612891047823,154.40550000000002,141.665,12
2023-10-20 02:23:41.283563,162.05,156.21,154.46,155.83,78632512,0.0,0.0,AAPL,-0.03600371172285799,-0.03666783471391892,0.020225612891047823,154.40550000000002,141.665,13
2023-10-23 02:23:41.283563,157.23,152.19,149.41,150.94,69486866,0.0,0.0,AAPL,-0.031380350381826405,-0.031883262600800835,0.020225612891047823,154.40550000000002,141.665,14
2023-10-24 02:23:41.283563,150.79,150.33,145.16,149.38,29001099,0.0,0.0,AAPL,-0.010335232542732276,-0.0103890119278018,0.020225612891047823,154.40550000000002,141.665,15
